race,category,bib,name,id,place,catPlace,sexPlace,sex,age,team,netTime
10KM,10KM - ATE 59 ANOS - FEMININO,224,f9f7f10ae06f3596570528c5847269794b02d3a0,152a2db0859a177057722e13ddbaa15ba7509896,48,18,18,F,43,Guru,01:13:23.129
10KM,10KM - ATE 59 ANOS - MASCULINO,225,6e1e265427650adc332a3aa6b49c660e3ea814a4,e134f1c643cdc6a793a7a1ed35fae26d5ce78f9f,111,56,58,M,25,Gabriel Negão Tean,01:26:05.845
10KM,10KM - ATE 59 ANOS - MASCULINO,226,ca5f77d7cbc203d90a1d28b0c37476c34a8deee7,71a345f6990ec22cd15ca4e392e053db08685f14,110,55,57,M,24,Gabriel Negão Tean,01:26:05.469
10KM,10KM - ATE 59 ANOS - FEMININO,227,b88c3e3d431b172291d8b7a708f9f42c4cc0dc4d,7ba9c05cf85cec7d2cc471f06101f7d480adb0dc,58,21,21,F,53,Mtc,01:14:54.856
10KM,10KM - 60 ANOS E ACIMA - FEMININO,228,1e1516aec35b63e51392f8ed637f1c9d070d89e4,f0c247dedb1f8431f591fef0e612d4cf7f928080,124,2,60,F,59,Do carmo,01:29:15.555
10KM,10KM - ATE 59 ANOS - FEMININO,229,d08d3e2d3790b7e39bead35ecfead843c0a4813f,58c17a90e8560cd7785fef419e5407b74efb4fb3,162,79,82,F,39,Ademir Paulino,01:39:57.720
10KM,10KM - ATE 59 ANOS - MASCULINO,232,06b734521910ea348e3e77f12b271dd12a6dcef2,0298b40aca134c340eb84c3ccd3a34d3f491ba0a,32,21,21,M,33,,01:08:38.640
10KM,10KM - ATE 59 ANOS - FEMININO,233,dc1cf62b7d9bf8aa34a0cd1857641d8971476ff7,1b57e6fa821ef5ad03120344d8a454c396912074,80,34,34,F,46,AMAMS,01:20:18.366
10KM,10KM - ATE 59 ANOS - FEMININO,234,4c65b196bc203fdb7b1050dd71a5e89e4e10c497,8c0d2def4b79a17051caca930825cdf23ed58260,166,82,85,F,39,AMAMS,01:42:52.944
10KM,10KM - ATE 59 ANOS - FEMININO,236,1712c8c037e42ee82f569b59390862479002f532,b6bc44b5f252304cb5cf8f7e649471aba3652dc8,219,114,118,F,36,BOA FORMA,02:08:59.089
10KM,10KM - ATE 59 ANOS - FEMININO,237,0dfafecb67e62d31fcb99467bf09a6cea189abdd,603cf0bfd042f5bc752182b0f63b37a6bd307e69,221,116,120,F,56,BOA FORMA,02:09:36.409
10KM,10KM - ATE 59 ANOS - FEMININO,238,10a9f1894da831dd67080900b23a757252daf78b,4af9606efb51f45178ec5d77bd5f7876775217f1,186,96,99,F,56,BOA FORMA,01:51:13.753
10KM,10KM - ATE 59 ANOS - FEMININO,239,94b889a8feb6f58cd78ab15ac1355ecdc5eb7cc0,eee50d1e0b5f7627dabea833fde2fb1d793a78f8,220,115,119,F,45,BOA FORMA,02:09:36.008
10KM,10KM - ATE 59 ANOS - FEMININO,240,a9a441bb48fea667a82feac1122a9430c458f98f,806d5171193cc9894399159639aae883913650bb,106,51,52,F,53,BOA FORMA,01:25:41.990
10KM,10KM - ATE 59 ANOS - FEMININO,241,6ad4b39ed8fdcc764ab33baf37064790e90950e5,e69353d552ac514f69802b97d102940f590fa347,154,75,78,F,38,BOA FORMA,01:37:43.883
10KM,10KM - ATE 59 ANOS - MASCULINO,242,e3ef271ddfc45d44c94a80a5725208620f9b8d28,c866f9bfee21342ed7e415f8ec5f160a99fc0114,122,61,63,M,23,,01:29:06.177
10KM,10KM - ATE 59 ANOS - FEMININO,243,37530b2caba270d95a9f0f1b48b7277c03cfaf9c,4e148cff980c68283555a50aa3f85bdec6ba679b,203,109,112,F,44,S.A.,01:56:59.381
10KM,10KM - ATE 59 ANOS - MASCULINO,244,09c20e33412086b7e7bf627e45bd58cfabbada6c,75529c11db4751b0c740c1819f4d18aa0fa5e411,202,80,91,M,53,S.A.,01:56:59.278
10KM,10KM - ATE 59 ANOS - MASCULINO,245,b4ebaaa03751abfb70d01fb713fda29b0177f019,cafae8880572faf89430adb84f9e595905550bc4,28,17,17,M,39,Studio S.A.,01:06:26.905
10KM,10KM - ATE 59 ANOS - MASCULINO,246,ea9a2ec1e5a2d1c329382c66e243eda0391b7e0c,f6a135d37e493b1a555ac86fe0d4021a4728d2de,39,26,26,M,58,Studio S.A,01:11:19.205
10KM,10KM - ATE 59 ANOS - MASCULINO,247,e9de6eb0ef38b8b2b2fc92a306befbf64c8bbee8,1381f83f7b154f05c39eded586f1aa7071146462,61,39,39,M,47,Studio S.A.,01:15:31.258
10KM,10KM - ATE 59 ANOS - FEMININO,248,13a8e5e4d5c992cbfb9eae6e4d9cb517edcca87c,166928cdfdbf4905b3477ae483733deaa9b74b50,114,54,55,F,50,Studio S.A,01:26:48.531
10KM,10KM - ATE 59 ANOS - FEMININO,251,be61f4910b8f909972aa06703f2bd3aa796ceee8,6850536055b657912207957a81a246e1bda92e88,175,88,91,F,45,Run4life,01:45:51.748
10KM,10KM - ATE 59 ANOS - FEMININO,252,9f467e95fd4824f530b8171f51d011dbe3e384da,4090887481e7820b0140eae3383ff7d015835c94,109,52,53,F,51,Studio S.A.,01:26:04.951
10KM,10KM - ATE 59 ANOS - MASCULINO,253,f47abaf020071ca6555ba7ce2297b283675069ac,ccbdf12a4dbbf95772b535e7ffd423babd3441f9,47,30,30,M,57,Studio S.A.,01:13:13.448
10KM,10KM - ATE 59 ANOS - FEMININO,254,f5ac221438f88e560ecd6a0dfbf8ad9c84313e8a,a064672b30c2b17df930bc158d43589b6318e273,214,112,116,F,49,Studio S.A.,02:04:00.612
10KM,10KM - ATE 59 ANOS - MASCULINO,255,d0af136bc5bc672a0542e64f0bff63695d36130b,82fa77e6556e93c456bece7057c38efa2f931293,29,18,18,M,31,Eduardo Pereira Raymundo,01:06:29.813
10KM,10KM - ATE 59 ANOS - FEMININO,256,6d5366c3614d12c097faf2f97e450551c4993e2f,3dd455879196eead10d1e599343b3ec141ee198c,90,42,42,F,44,Ademir Paulino,01:22:02.820
10KM,10KM - ATE 59 ANOS - FEMININO,257,c26513082ac1b6c09157e53b5ad33cd5bf36dfec,f3378393aa75ccd4d13974e215cdabbf71e2f41b,62,23,23,F,43,Saúde & Movimento,01:15:33.960
10KM,10KM - ATE 59 ANOS - FEMININO,258,5f6540f1f9844cea9e212d88104b424f1cd1332c,be5f6a187341fd21d94aed78f85c612a57b77b6c,130,61,63,F,29,Equipe Boa Forma,01:30:24.301
10KM,10KM - ATE 59 ANOS - FEMININO,259,931951529fe00aef00f8adffb2e8e1e64f12fcd8,f493d55fdbaa3e199c3501cc187f701982335804,200,107,110,F,41,Equipe Boa Forma,01:56:27.535
10KM,10KM - ATE 59 ANOS - FEMININO,260,2ab924f890e78e1791b26d56c2cd5ef44cf5ffc9,75111f1c2235b2b1ec6227b733e5c32f7df34efc,33,12,12,F,48,,01:09:24.145
10KM,10KM - ATE 59 ANOS - FEMININO,261,16aba727655c5821a8172313a0842d99d1b496d4,62e9eb0575ec0308a732a508ac6e430273b768a2,153,74,77,F,24,Free runners,01:37:17.820
10KM,10KM - ATE 59 ANOS - FEMININO,262,336c67367c68d79257c8d2ec2e9112c7a7579d73,9133340b38b206902d9aa7c947195f29dacdc98b,152,73,76,F,40,Free runners,01:37:16.971
10KM,10KM - ATE 59 ANOS - MASCULINO,263,79c326924d667bf38212cf26cacb5f6e5bdb171f,9356b371b90a42d65abbf6d80013b8817f695d44,96,50,50,M,26,Dellas,01:23:14.657
10KM,10KM - ATE 59 ANOS - MASCULINO,264,dee8c2d1d3f889bad5a32c91f64ecb1c27667fc6,1f03370944d9a56d8b3bc18329b6080a2595f9f3,86,47,47,M,32,,01:21:19.133
10KM,10KM - ATE 59 ANOS - FEMININO,265,6d3cf96385286e51f0d5b907396a500ffc4f1f6e,c6cc87bc96e63cbe4ce88d53f0bc59460b622d61,229,117,122,F,21,Não tem,02:21:03.714
10KM,10KM - ATE 59 ANOS - FEMININO,266,bb79b71d2adb3672b869e970af8fc3ce63e2c247,bd18b7aa53e47ee31165a7f28dcb5779ad5987d3,230,118,123,F,43,Cobras do Asfalto,02:21:04.171
10KM,10KM - ATE 59 ANOS - MASCULINO,267,4eb8e8aff8d1ceea0a6f8bbfa32a34057686d320,0fd72ffdf8f461537e4fc9a1c4c4f92e567d0386,129,65,67,M,22,Não tem,01:30:15.684
10KM,10KM - ATE 59 ANOS - FEMININO,268,5cbe73a532fd7bcd9547e7a2bcff4ffe8f71a772,326f529ce08677c328b695af3f742a4808dfcf27,15,5,5,F,21,,00:59:07.910
10KM,10KM - ATE 59 ANOS - MASCULINO,269,19c860dd9e3bcf9f13c18780bd66bc9aff7d48e0,c9dd9d013e28b265ea31d37d473ffd0896fdaeea,72,42,42,M,30,-,01:17:52.424
10KM,10KM - ATE 59 ANOS - MASCULINO,270,c2f134ea0c2537688abd3374bbb90a4a81d69b13,d72e36943d952aa130eec7afccad8facb5439984,55,36,36,M,33,Personal Fitness,01:14:18.807
10KM,10KM - ATE 59 ANOS - FEMININO,271,1b142aedb6361860163e60e2b84a9de574263d57,343a64750c91beb633d50076101b655861f64175,45,16,16,F,37,Personal Fitness,01:13:08.246
10KM,10KM - ATE 59 ANOS - FEMININO,272,5275ddaeb4e4741ed363be66d5de9c2bc82c73c2,9846f761a0701e04202b3db8442da57ec3d38130,16,6,6,F,45,Personal Fitness,00:59:29.730
10KM,10KM - ATE 59 ANOS - FEMININO,273,d025d9b449772d412d95f0c57502b64dbc6bd2f9,2b75a73094093c9729c30686407adb9bf4377dc4,69,28,28,F,37,Personal Fitness,01:17:11.265
10KM,10KM - ATE 59 ANOS - FEMININO,274,4a063dde68085522666dfd951c73a44042f5067e,a43cf60f22bb1ec5e13d033e7da26d6b3162d271,24,11,11,F,36,Personal Fitness,01:05:06.459
10KM,10KM - ATE 59 ANOS - FEMININO,275,48a09462db61478023a2aa516f15e01fafbd425a,bf30cd9678cd6eefcb2d4518fecb9f4bc87e2692,59,22,22,F,31,TOP RUN ASSESSORIA ESPORTIVA,01:15:30.167
10KM,10KM - ATE 59 ANOS - MASCULINO,276,5aa5d6ad872ef6ebf324edba89f4a0cd88e702a4,1c5acaf9ddab81f2432663293988b53578a323cf,60,38,38,M,39,TOP RUN ASSESSORIA ESPORTIVA,01:15:30.440
10KM,10KM - ATE 59 ANOS - FEMININO,277,9acb71dcb3f400a3b5748ec7f7a091eeb5938e7d,3401d850b20ecc746f8a4d590cd426b1173b1d80,66,27,27,F,39,TOP RUN ASSESSORIA ESPORTIVA,01:16:01.655
10KM,10KM - ATE 59 ANOS - FEMININO,278,b17dea67c8155f309b06e9ee0c049896edc881ae,80523247c90922d694c6a06cb3d11cbed2502c3f,92,44,44,F,21,TOP RUN ASSESSORIA ESPORTIVA,01:22:30.641
10KM,10KM - ATE 59 ANOS - MASCULINO,279,6011288e1be0f276561fb390d0012e1ea365bc02,46dbf7da15da09d97bd6b0132574268a73563aca,155,74,77,M,33,TOP RUN ASSESSORIA ESPORTIVA,01:37:45.383
10KM,10KM - ATE 59 ANOS - FEMININO,280,69f97f9a75435f7ed33350fa42e26bb85d0e8291,01f956f00d6d2dfda57d1e3c490204af27e75eba,91,43,43,F,32,TOP RUN ASSESSORIA ESPORTIVA,01:22:30.046
10KM,10KM - ATE 59 ANOS - FEMININO,281,0c51009a51ea861bc2cdf7617880075895dd34cd,1f0ade6ae10f732b33f222716e7c3777d28b29d8,167,83,86,F,50,Run4life Corumba,01:43:10.603
10KM,10KM - ATE 59 ANOS - FEMININO,282,ce37872be3e78b62c27d8a5c31e5293c398693ff,0fce68f600830c1f5f86435505944c28f4f5c167,180,93,96,F,38,Run4life Corumba,01:46:22.700
10KM,10KM - ATE 59 ANOS - FEMININO,283,f2739d90ce8ee6061b0b8faeead60a30431b762e,2d68254c260471e35647fc1ea33964a536529661,179,92,95,F,35,Run4life Corumba,01:46:22.672
10KM,10KM - ATE 59 ANOS - FEMININO,284,b1b1eb2c118075a3a1dc99f5f55989988acc4c20,596828da25049cbd58beb19cc395552f4b3d4311,131,62,64,F,32,Run4life Corumba,01:30:40.022
10KM,10KM - ATE 59 ANOS - FEMININO,285,9714eb7ceebc447821bfd39ebce43a5aaf956cac,679352a2e14e73baaf2da9dd476a658b51b984b2,193,100,103,F,41,Nao tenho,01:54:27.111
10KM,10KM - ATE 59 ANOS - MASCULINO,286,a58b03baba58356405c4484b0370c03948c479d1,c5b03c4a3ec58c6a1137ec774cf8a5a392416131,53,35,35,M,53,,01:14:18.607
10KM,10KM - ATE 59 ANOS - MASCULINO,287,9ce7acb958edd11e92862334e2e82175dc15af6f,53a01a76fb0f22ed7a96d694188f66a65a4b1031,67,40,40,M,47,,01:16:26.345
10KM,10KM - ATE 59 ANOS - MASCULINO,288,3da8b3aacbb868d30711576532e0b08bb9c2a7ca,f97274114bf53403dfec70698a16cc15472f2b87,208,81,94,M,46,,01:58:57.767
10KM,10KM - ATE 59 ANOS - FEMININO,289,4b99b363661b4c904f0cf1b24b6e52ba21dd13f5,97b653ff98719111f28d520bba6f7a36709c8bda,192,99,102,F,35,,01:54:23.142
10KM,10KM - ATE 59 ANOS - FEMININO,290,8cfde7bc521a5daf4d3aeaa3f9a00d46b7432dc3,d0430ba139e188cd42abfced41dd6c6d6cbfa012,71,30,30,F,34,Coelho Lima,01:17:31.428
10KM,10KM - ATE 59 ANOS - FEMININO,291,7fbce82cd1ad11dc1a2e79f1f6a2c0e50865e6cb,67a6ea8167fc11431be9b4e9985eba1f68c91193,75,32,32,F,43,Coelho Lima,01:18:57.195
10KM,10KM - ATE 59 ANOS - MASCULINO,292,f901d3e0f6af68a8de0e6c60e8485f5c8fb74d0e,690a7a0b6cc79469bd64b1b8bf3145e0536eb3de,52,34,34,M,40,Coelho Lima,01:14:14.141
10KM,10KM - ATE 59 ANOS - FEMININO,293,63ca073aa49ff7ea85ce876d19634d8519f79dde,c6047eaf21687a484205899e99859842fbf43a34,139,67,69,F,30,Run4LifeCorumbá,01:33:14.224
10KM,10KM - ATE 59 ANOS - FEMININO,294,d4a4f56489380c56b79dcece695c7f37e4f1e9d7,4e7989424e31701c29b4ad2835952a24e588776c,21,9,9,F,32,,01:03:21.935
10KM,10KM - ATE 59 ANOS - MASCULINO,295,246ad957874cf0cb3774c066fba5ebd9268d95eb,94b80b30b87002c96edd1f44be94dd74b10e7083,9,6,6,M,27,Maíra Brum Assessoria Esportiva,00:55:08.234
10KM,10KM - ATE 59 ANOS - MASCULINO,296,afd2fd68e8805afa4583be851843687077709045,d4210fb777986ce44aa10951ff1adf2747f9e147,31,20,20,M,35,Não,01:07:37.124
10KM,10KM - ATE 59 ANOS - FEMININO,298,373da2272d435dae10a9f98879a1ff5116bf9c6f,1b538838096722bd6681723069d20bc2b02bc653,127,60,62,F,34,-,01:29:21.608
10KM,10KM - ATE 59 ANOS - MASCULINO,299,875778e45e71b6db1ba6483f698730d23590edc3,350b5de7e76334fc0e5070465c7ac4fe8812fbce,26,15,15,M,22,Run4Fun,01:05:18.793
10KM,10KM - 60 ANOS E ACIMA - MASCULINO,300,da978082ce3be7ad2f436248d97204e3320124b3,9f52f311fc0f5454c9462a1592aece76b37e70e9,103,1,53,M,60,,01:25:04.631
10KM,10KM - ATE 59 ANOS - MASCULINO,301,5d113aaf14007ad430fdd57241d45704a88a91bc,dc63e38de97ed814f3c0377b17d2a201f0b6ee13,27,16,16,M,44,,01:05:29.511
10KM,10KM - ATE 59 ANOS - FEMININO,302,fe1d65485e3a8b0fc8446d72c8424ee2d371f282,2a6660ea835b75042e940ce5f2cae8800139a12a,42,14,14,F,29,NÃO TENHO,01:11:57.379
10KM,10KM - ATE 59 ANOS - FEMININO,303,09e89b84e5a7aaecca061f4562ec9a8d5dd6372b,fab69764ee958daf7875c1eda15f0a3bc220de4d,85,39,39,F,33,TOP RUN ASSESSORIA ESPORTIVA,01:21:03.459
10KM,10KM - ATE 59 ANOS - FEMININO,304,2dfae3e5d2c03bffdb689d554e89060470699870,8e888100eda06b954f6a5df0a84305c1557d5662,65,26,26,F,31,,01:16:01.558
10KM,10KM - ATE 59 ANOS - FEMININO,305,eba1e72246ff27a281597f460a3830c5878d72af,8cc5f824caf60729f9fcf6e3de4f25e45f35679b,118,56,57,F,41,Saúde & Movimento,01:27:48.927
10KM,10KM - ATE 59 ANOS - FEMININO,306,54a5baa0111ed3cfc88abd8a57323cb303be0b3e,689b0a5c14993fd48a927aa8b0187fba8db94ff7,161,78,81,F,42,Cobras do Asfalto,01:39:49.628
10KM,10KM - ATE 59 ANOS - MASCULINO,307,68d10e8c942f449350b48e1791eddb23a6ae77c1,d61b48b143a39313162757f8c6f058d722a5a09c,99,51,51,M,40,ActionRun - Run4Live - Caveiras,01:24:21.122
10KM,10KM - ATE 59 ANOS - FEMININO,308,4799af5699fdd0c5dcf5c5f72169adecbd46284b,da39a3ee5e6b4b0d3255bfef95601890afd80709,177,90,93,F,,,01:45:55.081
10KM,10KM - ATE 59 ANOS - FEMININO,309,1be09a5eccabbaa803fb4466249ce179ed6871e4,1178ddab77b394864fc4367898425fabca3558ee,191,98,101,F,58,RUNNING FREE-SG,01:53:39.093
10KM,10KM - ATE 59 ANOS - FEMININO,310,4ffd46c84ecd57ddb495f4c3a3aaf279f5dae7f7,8a7477024e30a8959221391be7eed03b7e0494ca,64,25,25,F,37,AMAMS,01:15:50.902
10KM,10KM - ATE 59 ANOS - FEMININO,311,9a86255152bd724bc32cdf1049401602d6ab9a19,7ebe8747c876166bceace8e9f3f4e727cddc52f4,121,58,59,F,56,Runners Fit,01:28:36.328
10KM,10KM - ATE 59 ANOS - MASCULINO,312,bef57fe8095e42fd0315fadf16ce911f43c567f7,974c6466b14232a46bd5eff3d7c778256e3f7722,14,10,10,M,42,Olympikus,00:59:04.521
10KM,10KM - ATE 59 ANOS - MASCULINO,314,b614467f9147e06e130a5773f82dd116c6757a14,25aaadea08e7723aa691bf314a9831f0cbb82e40,50,32,32,M,34,,01:13:40.880
10KM,10KM - ATE 59 ANOS - FEMININO,315,b09bf49f3c8c96fdcfcd445bb89b624f1ff3af7f,e6c46bfa9cc29c21f0cf52e83de0c850cde604c4,172,85,88,F,28,Olympikus,01:45:07.021
10KM,10KM - ATE 59 ANOS - FEMININO,316,56e3f68acc51634cf5163857c97f727ec18e053c,dddd80baafd25dfc2245507bc7a365784e62e56a,165,81,84,F,25,Olympikus,01:41:14.624
10KM,10KM - ATE 59 ANOS - FEMININO,317,fdb1a5631f3198df77fc6cbd5a52b65f62974c33,4f2c467ff7d53d0941adca323dd240a8ff0302ee,178,91,94,F,42,RUN4LIFE CORUMBA,01:46:06.158
10KM,10KM - ATE 59 ANOS - FEMININO,318,7fb4b75a0d2e0cb5114ccabdd3da45786e999835,467da8b6e61a66296aa0490f5a6f08f1837570fb,56,20,20,F,29,WH Brasil,01:14:23.507
10KM,10KM - ATE 59 ANOS - FEMININO,319,1694d9a2c7e741118eabda619e89fc3ea6d282bb,1e441222f5fba7d91b6133161962b4f7d97458b1,10,4,4,F,32,Beer Crew SP,00:57:03.774
10KM,10KM - ATE 59 ANOS - MASCULINO,320,e005e8cfabe5c49c445ad093c18feceec192fe6d,c5f369b4fcb8e459cf2ebca81cfa79bcbda5dfef,17,11,11,M,30,Olympikus,01:00:11.229
