race,category,bib,name,id,place,catPlace,sexPlace,sex,age,team,netTime
10KM,10KM - ATE 59 ANOS - MASCULINO,321,644a470db8101a9dba39f8bf4f3a12d03cd6fb09,5cb2220e5bedbad8d0fdd0d3c061fe08e38864f2,142,69,71,M,30,BESNI,01:33:27.666
10KM,10KM - ATE 59 ANOS - MASCULINO,322,ab83b90524d7f3a132c85239cd425052f7d19651,1e2b3f6b154c89b089daa784aebd525ee984dd47,146,72,75,M,34,BESNI,01:34:42.375
10KM,10KM - ATE 59 ANOS - MASCULINO,324,d4ff153bda11a795a055ea1233166568f7367879,8f39adcac956ae03058f3488873a3a9c97ea1665,120,60,62,M,49,sebastiao oliveira campos filho,01:28:22.989
10KM,10KM - ATE 59 ANOS - MASCULINO,326,b5700cda595ba77ec9ecd590a763dd7c1ec9cfa9,efb21c9447d6516df99ecdad49a86a1f8026a157,133,67,69,M,37,,01:31:51.128
10KM,10KM - ATE 59 ANOS - MASCULINO,327,4216c9748a714ffb7f100bcd4cf3c717acb4512d,057990d801d735caeb88b33d6d64abb31fb1636f,68,41,41,M,39,N,01:17:09.571
10KM,10KM - ATE 59 ANOS - FEMININO,328,ed547723bd84c34b5bafb0c9e940c17070c6ca46,07c53a1e64a9f0470768aa4df4cb25f38041c897,195,102,105,F,35,ActionRun,01:54:33.423
10KM,10KM - ATE 59 ANOS - FEMININO,329,c64b765908a248fce77229a716426abc3635213d,e09c551d1bde5bdf81b45b2007ef67a816966d14,63,24,24,F,24,BOA FORMA,01:15:43.514
10KM,10KM - ATE 59 ANOS - FEMININO,330,0d7554f4849270edcc63423d8aaef33eddac17b8,372a5fa344ea77d0a4de092e5ea5e8284fba3e4e,134,63,65,F,23,SQUAD,01:31:52.818
10KM,10KM - ATE 59 ANOS - FEMININO,331,a6cec03282ec737b37de432a2b49212eb9e730e5,53ec903747e682362057585150c5ecd1aa4ea17c,18,7,7,F,46,,01:00:51.221
10KM,10KM - ATE 59 ANOS - MASCULINO,332,a4bad3b47d9c3c169af2dd5a401c96f6e0225202,65cd8e15bff658e5c5e1d5ad40b335cf10571a5e,144,71,73,M,26,,01:34:10.327
10KM,10KM - ATE 59 ANOS - FEMININO,333,a0022f219da4c3992cbd795d9bd82668e7631ce2,62aa2de5988ae9a360d5e40e79b311802f208372,97,46,47,F,51,,01:23:37.618
10KM,10KM - ATE 59 ANOS - MASCULINO,334,1637e5a40c936ece690d798257ab12b21d652932,5375de1124394c7e83f878c77cbd6468dbb9964c,40,27,27,M,30,Olympikus,01:11:19.310
10KM,10KM - ATE 59 ANOS - FEMININO,335,b6ca85e427d8f2eb826ff3ca1292f0fded9c770f,8aa3defe76ecf8b84d2aad3f2af4feec0ff71a48,22,10,10,F,35,,01:03:22.317
10KM,10KM - ATE 59 ANOS - MASCULINO,336,a3bc3a0fab787db33ece38377415f74d3b5a2f6d,38b3d0522a5ff442d448ce26f3dc58bb13d904c1,11,7,7,M,25,,00:57:04.236
10KM,10KM - ATE 59 ANOS - FEMININO,337,3d16d43c9c24f7d6f9fa79ca6ea83834a4c57481,c4fa453635792670f8ed29ae7895be9db974ddb5,4,1,1,F,32,Avulso,00:50:22.440
10KM,10KM - 60 ANOS E ACIMA - FEMININO,338,04fb69dc57f3cdf8793690fb1fdbff72541e5930,a61536884e4e1468920c756792d24dace1369185,151,3,75,F,60,Não  tenho,01:36:43.577
10KM,10KM - ATE 59 ANOS - FEMININO,339,6daeba4477ced40b1b47972c49b9aab27515c02f,38945f3e2af6557b88a2fb88a66f018c5a08d9a3,8,3,3,F,24,Avulso,00:54:40.716
10KM,10KM - ATE 59 ANOS - FEMININO,340,dd585ff96556d43d437a6e04182c57509f62875a,318350e813b04ffa023b7742f7b3d3838dac95ac,7,2,2,F,31,Olympikus,00:53:39.319
10KM,10KM - ATE 59 ANOS - MASCULINO,341,7720cb77346af86375ccc987cf0b23e1f85568d7,0987941bd7bc46fe829bce8401d53de569bb817f,88,48,48,M,30,TamoJunto CT,01:21:20.385
10KM,10KM - ATE 59 ANOS - FEMININO,342,79e84a21bcc50a4d1b3c99d9a8d00a8c20720bbe,d440d39d92c7ca31ff39ccbdd1cb34cbca1c67e9,149,72,74,F,29,Olympuikus,01:35:44.306
10KM,10KM - ATE 59 ANOS - MASCULINO,343,263a16a7cb91abe58201e6df4ec1496b81f07a6d,92473a02399c23d5af14b3d9f9d8de0ee9a471a7,3,3,3,M,32,,00:49:52.475
10KM,10KM - ATE 59 ANOS - MASCULINO,344,b4916870c7d447aaa4b4b0bcb72d36765a4d8de2,6d9c0545e3b01191516a859228e6400eb232f46a,12,8,8,M,33,Erasmo,00:57:25.394
10KM,10KM - ATE 59 ANOS - MASCULINO,345,6c209fab8c39b5db25ba4866d4b724baab533f59,44fde3259eaca8159bd924c4fdf447c82cb19ce5,36,24,24,M,34,AMAMS,01:10:45.037
10KM,10KM - ATE 59 ANOS - MASCULINO,346,dda2b1f08efb0b294e735a95e00ebd10864a3a6e,82f0a5b98dfc430273408ee2de3367553ca3d7a5,20,12,12,M,44,AMAMS,01:02:16.642
10KM,10KM - 60 ANOS E ACIMA - FEMININO,347,f5565270c02c080b4dfdca7c3ced6cf54e636208,e0fd5774ff93dc288d06036de44557531ee53664,95,1,46,F,59,AMAMS,01:23:13.399
10KM,10KM - ATE 59 ANOS - MASCULINO,349,62d45e3ecaba8274d86c17b42caa82731dc7c44d,783bc53b02065c400f62400f155aafbd35a97a86,150,73,76,M,38,Croacia,01:36:36.404
10KM,10KM - ATE 59 ANOS - MASCULINO,350,0531a30b10b70543d163df92486c1d290cf653ac,0504085d176d6d8ee318d7e6cd8ab90e5b79a464,57,37,37,M,27,,01:14:45.095
10KM,10KM - ATE 59 ANOS - MASCULINO,351,a8d0b37dfaa7c852122790e71fdb14cf8950cc91,762aed5be092e2f020dba4a4d5f7cbe5990b9c26,5,4,4,M,47,,00:52:14.147
10KM,10KM - ATE 59 ANOS - FEMININO,352,85a8fe1379cd143cacc4c32ad3acdefbea67c661,b487f40b5fec6518a32fd4f230b115b629503fa3,125,59,61,F,35,,01:29:18.830
10KM,10KM - ATE 59 ANOS - MASCULINO,353,5b7ce456acc74624c8064af660fd1f4d2ebcd743,cc01530f35df872a7e666cc57a6b0dfd9f170c4a,157,75,78,M,39,desenvolvimento OLYMPIKUS,01:38:23.734
10KM,10KM - ATE 59 ANOS - FEMININO,354,9e73d85502de5183b114285133a7ee1f295c9492,ced4cf7f0dcabd6613f041c1d6290257dbcdb892,206,110,114,F,20,-,01:58:19.888
10KM,10KM - ATE 59 ANOS - FEMININO,355,1093008a7a24c84234c1b92d316718316f651ea1,292ea0793274764fe0d8175bd50ea3efbbe44d1b,84,38,38,F,34,Milk,01:21:03.387
10KM,10KM - ATE 59 ANOS - FEMININO,356,bfd38bdb034fec9a62f1e76ba04414a65b33be85,14103f5c45c47b1e775c12dea40931f07417fcf8,54,19,19,F,29,milk,01:14:18.728
10KM,10KM - ATE 59 ANOS - FEMININO,357,2b035162e897dc55597c87554e31ea17fcbe9618,f3e0c2ba7f54ad6f0f5c4f7c3713c775d731f73a,198,105,108,F,23,Milk,01:55:56.776
10KM,10KM - ATE 59 ANOS - FEMININO,358,88527f62b6d8439aefacc44ff4cbb5c73ddc780f,f2b51fc44861080f6276295a4360946020cd0fb3,87,40,40,F,42,milk,01:21:20.264
10KM,10KM - ATE 59 ANOS - FEMININO,359,b95fbecfd64449c9c292dd790dc3e84e310cabcb,aa47e84de4e7cd7752b70faf9dcc98ef47912b33,196,103,106,F,31,milk,01:55:02.121
10KM,10KM - ATE 59 ANOS - MASCULINO,360,100750ad9f8c45ea448bc58b833e2c21ef107238,b15f724ee39a53581898b48024c1fbde872cc92a,143,70,72,M,37,,01:33:43.146
10KM,10KM - ATE 59 ANOS - MASCULINO,361,a3834565f7972f3f49579414b2766cf72733302c,c4a35607378b19cc687f30fbfc32868b51f98b85,123,62,64,M,28,CROACIA,01:29:11.035
10KM,10KM - ATE 59 ANOS - FEMININO,362,06aed16eb460fb070fd9d79913674e642a2bf8a0,a342137df81af1b8f414ba3891d1929e732078e9,98,47,48,F,39,BOA FORMA,01:24:06.440
10KM,10KM - ATE 59 ANOS - FEMININO,363,da47549ccc14919d95002a618a3fb9fa4cd85393,851fa114be91a2dbfeaa5e801dfb154ffb71d587,156,76,79,F,31,,01:37:58.539
10KM,10KM - ATE 59 ANOS - MASCULINO,364,c689efc85c3a0d1d979675026229b4e383187d40,95abd3542c55e024b2fff0b12eb69eaacb922484,2,2,2,M,36,Pretto Treinamento,00:44:52.056
10KM,10KM - ATE 59 ANOS - MASCULINO,365,d7b9d8df6e7fae6ae8c926e359a4ec85dca71932,d7add6d7cb7900cb7bcd4af5f74dfce1cb3bca19,107,54,55,M,54,,01:25:55.758
10KM,10KM - ATE 59 ANOS - MASCULINO,366,04fc2a8b7fc155b2f8afc2b89dc73987d4d24b73,cb128620e46e3f79ab40c5122cf5ee084ed8a732,78,45,45,M,34,,01:19:44.988
10KM,10KM - ATE 59 ANOS - MASCULINO,367,477788f16853fd5194d926573ee8487f430c3446,143671a9fec8020fa0258a21c3c24b6097b61ed1,188,79,88,M,40,marcio,01:51:54.563
10KM,10KM - ATE 59 ANOS - MASCULINO,368,748da6cce3d32b2b2714440179471d0bef25249e,3c25c07bbdad8998a4fa42e172ea6fb0f2ed7f11,128,64,66,M,32,Milk,01:30:14.742
10KM,10KM - ATE 59 ANOS - MASCULINO,369,9bf93050c146829138679c54aea2dd7e25719d75,9a958607d965cec449356c71b45ec126ce109968,41,28,28,M,29,,01:11:57.223
10KM,10KM - ATE 59 ANOS - MASCULINO,370,fcbde1f19cdfcef2cdd1eeffa84877bb350855eb,c6a3eda015cfa724ee8b2f6a3d44c52629c8b3e6,38,25,25,M,51,,01:11:03.616
10KM,10KM - ATE 59 ANOS - MASCULINO,371,86ea7a000faa19557fd8caeb7f1622b01c540199,ea0b0d47e0e5b657d5a013d3b823957e9433fe18,94,49,49,M,32,GoFit,01:23:00.237
10KM,10KM - ATE 59 ANOS - MASCULINO,372,4fa90154905421066831bf0f2777f7f2c810799f,7674cc24df79a736077159a8fd8aef179a589465,51,33,33,M,28,Os pragas do Pantanal,01:13:54.361
10KM,10KM - ATE 59 ANOS - MASCULINO,374,dbd0d13f502acddbaa488655f3415175762feb7b,a78986121da97574d49d5b31c9bec0b67accd14a,138,68,70,M,36,Cobras do Asfalto,01:33:08.118
10KM,10KM - ATE 59 ANOS - MASCULINO,375,ad926f5803e198a014e1c566bb7a3ab02b6ec828,df1e653fb5f75db6ecd6aa1222d1056e0f18615c,34,22,22,M,33,Heineken Runners,01:09:39.102
10KM,10KM - ATE 59 ANOS - MASCULINO,376,87c4ece3754d31f0769422e8f08abee890d539bc,f3dcaef889dd29ad1e7c4231f012a15c1435b933,49,31,31,M,36,Caveiras,01:13:28.640
10KM,10KM - ATE 59 ANOS - MASCULINO,377,b2e6894a8d6da635c4ecf1a9d37bbb0ac8b866f9,82dcfc798894434ca1a344b595fb505b37b15dbc,116,58,60,M,36,Olympikus,01:27:16.864
10KM,10KM - ATE 59 ANOS - MASCULINO,378,c8da5e0d7a8c178a6c9550d1a0f0ebce2aa606a3,4d8517e20ea20059dff74c04de2578d6145319d0,117,59,61,M,36,Olympikus,01:27:17.889
10KM,10KM - ATE 59 ANOS - MASCULINO,379,850e459c13ae329c8c155bc3aecba05b085cb02b,a8a86b5f5316eae0e66bb80bd73b07e5fc9ee016,211,82,97,M,26,Olympikus,02:01:18.247
10KM,10KM - ATE 59 ANOS - MASCULINO,380,ae1ea079304af6205b582694ccf8492f86c83c03,480c11ea0608d8d0bc00faf594f86735826d8a40,169,78,83,M,23,,01:44:16.715
10KM,10KM - ATE 59 ANOS - MASCULINO,381,7b08e8f60616d1b81c6e672cd34e72f5cc4a730b,0ba1c33f9db37820b0b61e2d96df918fc6f4f596,25,14,14,M,35,,01:05:11.950
10KM,10KM - ATE 59 ANOS - MASCULINO,382,871d28733fc719e6e1ecf8e13a3b7ca7f54bd846,b9338915851dd67c89d4fe59634d30d6a0b037aa,44,29,29,M,34,Equipe Catraca,01:12:50.013
10KM,10KM - ATE 59 ANOS - MASCULINO,383,66c298fed9b966fdf754b75ef14a2aa7bcb089d1,006a6f4cd95b72d417ae7f64ae19851a1bc59c0d,77,44,44,M,24,Equipe Catraca,01:19:32.461
10KM,10KM - ATE 59 ANOS - MASCULINO,384,a4b1b92ca0360b528a95064371f27ef06a04fd8a,b379ca57358ff7644fbcdd4f1c4f7e54e80e244d,73,43,43,M,34,Equipe Catraca,01:18:15.220
10KM,10KM - ATE 59 ANOS - FEMININO,385,964ff209833c0f62121f2ff430d4e06b3fb0a723,2995cd2ec69e1676bdc1b34d8acc5919274e2074,197,104,107,F,30,Milk,01:55:56.685
10KM,10KM - ATE 59 ANOS - FEMININO,386,3bfc5fbe92bf68e3bd4ec490d705754afd544141,4178b3dba19744256bcc5f0e0518117a07b97540,43,15,15,F,53,Oca Amiental,01:12:15.560
10KM,10KM - ATE 59 ANOS - FEMININO,387,5ca3e57f0ba506077807ce083c59169b21fe4eca,29d6152e9411369e357d834d64c7fce3ae552e4a,119,57,58,F,35,Caveiras,01:28:19.457
10KM,10KM - ATE 59 ANOS - FEMININO,388,29a5f07dfe89dc853be6b1f14efd1c8d4aa230d2,1feba262d7538ba9689bd0df2fca45b7be650a22,89,41,41,F,50,sem equipe,01:22:00.110
10KM,10KM - ATE 59 ANOS - FEMININO,389,3baf1c39ef65325fc3bfdbc1b9289ba4c70c420a,8a7186b622b508ce366c814dc41751ee894e1981,187,97,100,F,30,briza,01:51:54.308
10KM,10KM - ATE 59 ANOS - FEMININO,390,bfdbcf08c9ad4a5ae9aa59ff06a1e54a9155d164,47489a710b9e5052ff0efa52da287f5282981af0,102,49,50,F,56,Cobras do Asfalto,01:24:36.646
10KM,10KM - ATE 59 ANOS - FEMININO,391,9ea777485b2bf49df034ef9f5eeba9644135fa64,11ea880dbb9310e3a3d5d86f36537deee3039ed2,141,69,71,F,32,Super poderosas,01:33:17.413
10KM,10KM - ATE 59 ANOS - FEMININO,392,463235e3ba52c0c58847bd339a03b9bcb4d6e97d,e36f7c9e7d9f6b4228d7707ba2719214b83bdde9,76,33,33,F,36,Os pragas do Pantanal,01:19:29.361
10KM,10KM - ATE 59 ANOS - FEMININO,393,620e671f94e9183785315abdd6f57e28421aa186,8e2cab9ff6eab359150dd3b9fb583c2e46de5575,37,13,13,F,38,Caveiras,01:10:45.350
10KM,10KM - ATE 59 ANOS - FEMININO,394,c5544fc2c361b44a0429c4e80faf95ca04bc8c5b,b751f3f10888c217b323d36475268abc97457986,147,70,72,F,35,Ribeiro,01:34:52.130
10KM,10KM - ATE 59 ANOS - FEMININO,395,6520409da8d49b90de337f504cad9436fec7b68e,eba9450596114a9b31779e9faec8ed525166c43a,212,111,115,F,32,Olympikus,02:01:18.816
10KM,10KM - ATE 59 ANOS - FEMININO,396,986938cb25b91ad4a44ac925cd9ef83920c4154c,c06cc138cb84ed8a784fd5ef747f1bbe35802710,148,71,73,F,38,Olympikus,01:34:52.578
10KM,10KM - ATE 59 ANOS - FEMININO,397,12275b038783f3ce8ff56dfe6fb2e2d495b08433,ce95cfd01f08af3188f4ebbe5d332c8d3420fe87,182,94,97,F,39,,01:48:40.552
10KM,10KM - ATE 59 ANOS - FEMININO,398,fa0278213ffdb33c6d6e17cbeef093d4daa67266,c9852be5b61ea5da6963a2799bb72b1230841c0d,170,84,87,F,28,,01:44:16.946
10KM,10KM - ATE 59 ANOS - FEMININO,399,9d23f680d815ecd01a7fac4751431ede654c7a3f,03d6d56c8e4f63738d8f6f7cd30feaa1ae12e032,74,31,31,F,40,Loucos por Corrida,01:18:39.200
10KM,10KM - ATE 59 ANOS - FEMININO,400,a987885c88dd600def5d003b1bbdab891d3d1c5f,a6820a0df6ea2b89afa1d111f85df893905d46bc,115,55,56,F,54,Wizard Runners,01:26:58.441
10KM,10KM - ATE 59 ANOS - FEMININO,401,7c850dc42d03040a95aac53200f6016fd231ec5c,1d0b4e34e7ae1681ce5d0dc168dc7c1eca69e720,201,108,111,F,26,Nao possui,01:56:27.692
10KM,10KM - ATE 59 ANOS - FEMININO,403,b769a41371fe03365988002f75e1457198b7951a,7bed2b0716c9889ae26d1f10cfe0ccc38394ee34,160,77,80,F,39,,01:39:49.263
10KM,10KM - ATE 59 ANOS - MASCULINO,404,7eef2f6fafdaaf4780f92b61a7ea1742bb326262,b4b3375324dd27dd187d2d4f727e272c80328f8d,1,1,1,M,26,,00:43:18.160
10KM,10KM - 60 ANOS E ACIMA - MASCULINO,405,a4649acd959096ad052565ec71dfa62da4b15903,20b79f2152a573737d1e97f5abdedfa6f075342d,189,2,89,M,65,Roberto Nogueira,01:52:20.091
10KM,10KM - ATE 59 ANOS - MASCULINO,406,cef5737df0dc257ad8bc61e72dd9417c7decf42a,65bf7a7457e7c52b60195b2976c887a0be742069,113,57,59,M,,,01:26:47.786
10KM,10KM - ATE 59 ANOS - MASCULINO,407,5ace0f3daaad02c30129d5c8081623a45798ea67,5fb41ae0ebf967af50f600053af576ca967d9187,35,23,23,M,,,01:10:43.185
10KM,10KM - ATE 59 ANOS - MASCULINO,408,6791d699c05a2f03239da2ba999cbfdda3751598,64ebf0013d838c14ef569ac9d51f2587d4fa8fac,163,76,81,M,,,01:39:57.733
10KM,10KM - ATE 59 ANOS - MASCULINO,410,fdf2761a54e4a375d4493109c4e2b660949845d0,3a51944bdbb09cca9ed3580b45e528f42b011d5d,104,53,54,M,,,01:25:29.233
10KM,10KM - ATE 59 ANOS - FEMININO,411,d58622b36e926b581e46da801da6ac3933dff954,06236ebb255ab07fbbfc2d63949281214c7b98ca,199,106,109,F,,,01:55:59.239
10KM,10KM - ATE 59 ANOS - FEMININO,412,1a5cc980fac518ce55bb0cd07ee6e3d22a3e7b40,1456278a14d37ee70eedf2831492a42a0b729041,70,29,29,F,,,01:17:24.618
10KM,10KM - ATE 59 ANOS - MASCULINO,413,d3bf8824954983b8bf7dc51fcb5e17e97c9ff704,1629650b574c3ce1875da21647cf1b7b4002fb3d,132,66,68,M,,,01:31:41.507
10KM,10KM - ATE 59 ANOS - MASCULINO,414,7c2ab0f26f561a8d9b518561f6729e6d5707513d,aff279e71defb12d3bf0ad9f5a94d7a215e33418,30,19,19,M,46,Team Geração Saúde,01:06:40.795
10KM,10KM - ATE 59 ANOS - FEMININO,415,a9fc6fea87852a1aa5fca557c4d3aeec78fc5570,d6d1851f71fb0de8f53df62b1dba4336ca4422ea,218,113,117,F,,,02:08:27.261
10KM,10KM - ATE 59 ANOS - FEMININO,416,645ff948a7703d492474c8d8f2bd4a8b1da7d7e4,764ad39c9404b1b4488e9ea5f63966ea67c25299,185,95,98,F,,,01:50:14.185
10KM,10KM - ATE 59 ANOS - FEMININO,417,15d04dd7f803513b5b46c4dc5ed7b60ad5039db9,da39a3ee5e6b4b0d3255bfef95601890afd80709,174,87,90,F,,,01:45:19.309
10KM,10KM - ATE 59 ANOS - MASCULINO,419,9cc51cfbbf5bbb6e6aa30d414635455317f6b138,2b1724243a3faac17ec7ea8e3192d23f45713ca7,13,9,9,M,34,AMAMS,00:58:45.009
21KM,21KM - ATE 59 ANOS - MASCULINO,36,5de55608c5effca2c7ad274ec1fcbe5da83475c3,3434422d6c8ef9d9e764b16569f55c28082aac52,DSQ,DSQ,DSQ,M,35,Nao tem,01:15:22.561
